INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\monic\AppData\Local\Android\Sdk\system-images\android-36\google_apis\x86_64\
INFO         | Changing default hw.initialOrientation to portrait

WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | IPv4 server found: 10.193.194.217
INFO         | Ignore IPv6 address: 1013:b46f:5e01:0:1013:b46f:5e01:0
INFO         | Ignore IPv6 address: 1013:b46f:5e01:0:1013:b46f:5e01:0
INFO         | Ignore IPv6 address: 1013:b46f:5e01:0:1013:b46f:5e01:0
INFO         | Ignore IPv6 address: e818:b46f:5e01:0:1013:b46f:5e01:0
INFO         | Ignore IPv6 address: e818:b46f:5e01:0:1013:b46f:5e01:0
INFO         | Ignore IPv6 address: e818:b46f:5e01:0:1013:b46f:5e01:0
INFO         | Ignore IPv6 address: 181f:b46f:5e01:0:1013:b46f:5e01:0
INFO         | Ignore IPv6 address: 181f:b46f:5e01:0:1013:b46f:5e01:0
INFO         | Ignore IPv6 address: 181f:b46f:5e01:0:1013:b46f:5e01:0
INFO         | Ignore IPv6 address: 3025:b46f:5e01:0:1013:b46f:5e01:0
INFO         | Ignore IPv6 address: 3025:b46f:5e01:0:1013:b46f:5e01:0
INFO         | Ignore IPv6 address: 3025:b46f:5e01:0:1013:b46f:5e01:0
INFO         | Ignore IPv6 address: 833:b46f:5e01:0:1013:b46f:5e01:0
INFO         | Ignore IPv6 address: 833:b46f:5e01:0:1013:b46f:5e01:0
INFO         | Ignore IPv6 address: 833:b46f:5e01:0:1013:b46f:5e01:0
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode swiftshader_indirect gpu mode swiftshader_indirect
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `TaxiGeoPixel6` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `TaxiGeoPixel6` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `TaxiGeoPixel6` are met
INFO         | Critical: Failed to load opengl32sw (No se puede encontrar el módulo especificado.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_day_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_night_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_environment_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_environment_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_input_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_input_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_sleep_timer_done() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_unfold_timer_done() (:0, )
INFO         | Storing crashdata in: C:\Users\monic\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.2.12.db, detection is enabled for process: 24912
INFO         | Initializing hardware OpenGLES emulation support
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 1002
  Model: AMD Radeon(TM) Graphics
  Device ID: 164c

INFO         | HealthMonitor disabled.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = C:\Users\monic\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [vulkan-1.dll]
INFO         | SharedLibrary::open for [vulkan-1.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [vulkan-1.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [vulkan-1.dll]. File name: [C:\WINDOWS\SYSTEM32\vulkan-1.dll]
INFO         | Added library: vulkan-1.dll
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [libGLESv2.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libGLESv2.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [libGLESv2.dll]. File name: [C:\Users\monic\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader\libGLESv2.dll]
INFO         | SharedLibrary::open for [libEGL.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libEGL.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [libEGL.dll]. File name: [C:\Users\monic\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader\libEGL.dll]
INFO         | Initializing VkEmulation features:
